npm/npmjs/@theia/outline-view/1.6.0, , approved, eclipse
npm/npmjs/-/lodash.throttle/4.1.1, , approved, CQ18717
npm/npmjs/-/locate-path/2.0.0, , approved, CQ18717
npm/npmjs/-/buffer/4.9.2, , approved, CQ18717
npm/npmjs/-/cssnano/3.10.0, , approved, CQ18717
npm/npmjs/-/path-to-regexp/0.1.7, MIT, approved, CQ16925
npm/npmjs/-/tty-browserify/0.0.0, , approved, CQ18717
npm/npmjs/-/argparse/1.0.10, , approved, CQ18717
npm/npmjs/-/form-data/2.3.3, MIT, approved, CQ16925
npm/npmjs/-/cli-boxes/2.2.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-async-generators/7.8.4, MIT, approved, clearlydefined
npm/npmjs/-/http-errors/1.7.3, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-module-transforms/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/string.prototype.trimend/1.0.2, MIT, approved, clearlydefined
npm/npmjs/@types/sanitize-html/1.27.0, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/floating-point-hex-parser/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/mem-fs-editor/6.0.0, MIT, approved, clearlydefined
npm/npmjs/@develar/schema-utils/2.6.5, MIT, approved, clearlydefined
npm/npmjs/-/bindings/1.5.0, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/wasm-gen/1.9.0, MIT, approved, clearlydefined
npm/npmjs/@babel/helpers/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/domhandler/3.3.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/cookie/0.4.0, MIT, approved, clearlydefined
npm/npmjs/-/path-key/3.1.1, MIT, approved, clearlydefined
npm/npmjs/@types/minipass/2.2.0, MIT, approved, clearlydefined
npm/npmjs/@types/uuid/7.0.4, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-replace-supers/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@types/node/10.17.40, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-define-map/7.10.5, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-object-rest-spread/7.8.3, MIT, approved, clearlydefined
npm/npmjs/-/interpret/1.4.0, MIT, approved, clearlydefined
npm/npmjs/-/math-random/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/electron-download/4.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/fast-deep-equal/3.1.3, MIT, approved, clearlydefined
npm/npmjs/-/json-buffer/3.0.0, MIT, approved, clearlydefined
npm/npmjs/@babel/runtime/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@primer/octicons-react/9.6.0, MIT, approved, clearlydefined
npm/npmjs/-/is-regex/1.1.1, MIT, approved, clearlydefined
npm/npmjs/-/move-file/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/read-pkg/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/wrap-ansi/2.1.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-proposal-logical-assignment-operators/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/line-height/0.3.1, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-regex/7.10.5, MIT, approved, clearlydefined
npm/npmjs/-/xterm-addon-search/0.5.0, MIT, approved, clearlydefined
npm/npmjs/-/dmg-builder/22.9.1, MIT, approved, clearlydefined
npm/npmjs/-/emoji-regex/7.0.3, MIT, approved, clearlydefined
npm/npmjs/@types/yargs-parser/15.0.0, MIT, approved, clearlydefined
npm/npmjs/-/bn.js/5.1.3, MIT, approved, clearlydefined
npm/npmjs/-/terser-webpack-plugin/1.4.5, MIT, approved, clearlydefined
npm/npmjs/-/lodash.isequal/4.5.0, MIT, approved, clearlydefined
npm/npmjs/-/is-extglob/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/update-notifier/4.1.3, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/clone-deep/4.0.1, MIT, approved, clearlydefined
npm/npmjs/-/semver-diff/3.1.1, MIT, approved, clearlydefined
npm/npmjs/@types/normalize-package-data/2.4.0, MIT, approved, clearlydefined
npm/npmjs/-/es-abstract/1.17.7, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-modules-umd/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/grouped-queue/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-match-property-value-ecmascript/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/tough-cookie/2.5.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/@types/glob/7.1.3, MIT, approved, clearlydefined
npm/npmjs/-/core-js-compat/3.6.5, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/helper-wasm-bytecode/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/into-stream/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/roarr/2.15.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/dargs/6.1.0, MIT, approved, clearlydefined
npm/npmjs/-/gh-got/5.0.0, MIT, approved, clearlydefined
npm/npmjs/-/merge2/1.4.1, MIT, approved, clearlydefined
npm/npmjs/@types/markdown-it/10.0.2, MIT, approved, clearlydefined
npm/npmjs/-/with-open-file/0.1.7, MIT, approved, clearlydefined
npm/npmjs/-/is-stream/2.0.0, MIT, approved, clearlydefined
npm/npmjs/@types/request/2.48.5, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-destructuring/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-member-expression-to-functions/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/ajv-keywords/3.5.2, MIT, approved, clearlydefined
npm/npmjs/@phosphor/disposable/1.3.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/estraverse/5.2.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/dot-prop/5.3.0, MIT, approved, clearlydefined
npm/npmjs/-/parse-json/5.1.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-match-property-ecmascript/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/extglob/0.3.2, MIT, approved, clearlydefined
npm/npmjs/-/acorn/6.4.2, MIT, approved, clearlydefined
npm/npmjs/-/send/0.17.1, MIT, approved, clearlydefined
npm/npmjs/-/isobject/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-final-newline/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/paged-request/2.0.1, MIT, approved, clearlydefined
npm/npmjs/@types/tar-stream/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/is-promise/2.2.2, MIT, approved, clearlydefined
npm/npmjs/-/read-config-file/6.0.0, MIT, approved, clearlydefined
npm/npmjs/-/figures/3.2.0, MIT, approved, clearlydefined
npm/npmjs/-/console-browserify/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/7zip-bin/5.0.3, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-optional-chaining/7.8.3, MIT, approved, clearlydefined
npm/npmjs/-/es-to-primitive/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/flush-write-stream/1.1.1, MIT, approved, clearlydefined
npm/npmjs/@types/uglify-js/3.11.0, MIT, approved, clearlydefined
npm/npmjs/-/package-json/6.5.0, MIT, approved, clearlydefined
npm/npmjs/-/map-age-cleaner/0.1.3, MIT, approved, clearlydefined
npm/npmjs/-/tmp/0.0.33, MIT, approved, clearlydefined
npm/npmjs/-/is-fullwidth-code-point/3.0.0, MIT, approved, clearlydefined
npm/npmjs/@types/puppeteer/2.1.5, MIT, approved, clearlydefined
npm/npmjs/-/prettier/1.19.1, MIT, approved, clearlydefined
npm/npmjs/@types/tough-cookie/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-ansi/5.2.0, MIT, approved, clearlydefined
npm/npmjs/-/registry-auth-token/4.2.0, MIT, approved, clearlydefined
npm/npmjs/@types/prop-types/15.7.3, MIT, approved, clearlydefined
npm/npmjs/@types/json-schema/7.0.6, MIT, approved, clearlydefined
npm/npmjs/-/tslint/5.20.1, Apache-2.0, approved, clearlydefined
npm/npmjs/-/p-timeout/1.2.1, MIT, approved, clearlydefined
npm/npmjs/-/ajv-errors/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/lowercase-keys/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-outer/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/aws4/1.10.1, MIT, approved, clearlydefined
npm/npmjs/-/native-keymap/2.2.0, MIT, approved, clearlydefined
npm/npmjs/-/react-perfect-scrollbar/1.5.8, MIT, approved, clearlydefined
npm/npmjs/-/nsfw/1.2.9, MIT, approved, clearlydefined
npm/npmjs/-/cli-cursor/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/extract-zip/1.7.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/json-schema-typed/7.0.3, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/mimic-response/2.1.0, MIT, approved, clearlydefined
npm/npmjs/@babel/highlight/7.10.4, MIT, approved, clearlydefined
npm/npmjs/@szmarczak/http-timer/1.1.2, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-block-scoping/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@phosphor/collections/1.2.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/npm-api/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-types/3.15.1, MIT, approved, clearlydefined
npm/npmjs/@types/react-virtualized/9.21.10, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-proposal-async-generator-functions/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/file-uri-to-path/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/fs-extra/8.1.0, MIT, approved, clearlydefined
npm/npmjs/@types/chai/4.2.14, MIT, approved, clearlydefined
npm/npmjs/@types/bent/7.3.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-new-target/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/assign-symbols/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/external-editor/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/object.assign/4.1.0, MIT, approved, clearlydefined
npm/npmjs/-/unicode-canonical-property-names-ecmascript/1.0.4, MIT, approved, clearlydefined
npm/npmjs/-/parse-srcset/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/is-installed-globally/0.3.2, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-nullish-coalescing-operator/7.8.3, MIT, approved, clearlydefined
npm/npmjs/-/mem/4.3.0, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-simple-access/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/psl/1.8.0, MIT, approved, clearlydefined
npm/npmjs/-/tar-stream/2.1.4, MIT, approved, clearlydefined
npm/npmjs/-/escalade/3.1.1, MIT, approved, clearlydefined
npm/npmjs/-/invert-kv/2.0.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-classes/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/ast/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/shallow-clone/3.0.1, MIT, approved, clearlydefined
npm/npmjs/-/source-map-support/0.5.19, MIT, approved, clearlydefined
npm/npmjs/-/set-getter/0.1.0, MIT, approved, clearlydefined
npm/npmjs/-/es6-error/4.1.1, MIT, approved, clearlydefined
npm/npmjs/-/flat/4.1.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/react/16.14.0, MIT, approved, clearlydefined
npm/npmjs/-/yargs-unparser/1.6.0, MIT, approved, clearlydefined
npm/npmjs/-/when/3.7.8, MIT, approved, clearlydefined
npm/npmjs/-/global-dirs/2.0.1, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-wrap-function/7.12.3, MIT, approved, clearlydefined
npm/npmjs/-/is-wsl/1.1.0, MIT, approved, clearlydefined
npm/npmjs/-/stat-mode/1.0.0, MIT, approved, clearlydefined
npm/npmjs/@types/safer-buffer/2.1.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-modules-systemjs/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/async-exit-hook/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/onetime/2.0.1, MIT, approved, clearlydefined
npm/npmjs/@types/webpack/4.41.23, MIT, approved, clearlydefined
npm/npmjs/-/universalify/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/through2/3.0.2, MIT, approved, clearlydefined
npm/npmjs/-/computed-style/0.1.4, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-unicode-regex/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/react-virtualized/9.22.2, MIT, approved, clearlydefined
npm/npmjs/-/to-regex-range/5.0.1, MIT, approved, clearlydefined
npm/npmjs/-/cross-spawn-async/2.2.5, MIT, approved, clearlydefined
npm/npmjs/-/enhanced-resolve/4.3.0, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-builder-binary-assignment-operator-visitor/7.10.4, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-create-regexp-features-plugin/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/bl/4.0.3, MIT, approved, clearlydefined
npm/npmjs/-/string-width/3.1.0, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/helper-api-error/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/is-ci/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/array-unique/0.2.1, MIT, approved, clearlydefined
npm/npmjs/-/array-union/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/typedarray-to-buffer/3.1.5, MIT, approved, clearlydefined
npm/npmjs/@phosphor/messaging/1.3.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/memory-fs/0.5.0, MIT, approved, clearlydefined
npm/npmjs/-/puppeteer-to-istanbul/1.4.0, ISC, approved, clearlydefined
npm/npmjs/@phosphor/dragdrop/1.4.1, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/vscode-languageserver-textdocument/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/write-file-atomic/2.4.3, ISC, approved, clearlydefined
npm/npmjs/-/browserslist/4.14.5, MIT, approved, clearlydefined
npm/npmjs/-/napi-build-utils/1.0.2, MIT, approved, clearlydefined
npm/npmjs/@types/mdurl/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/expand-range/1.8.2, MIT, approved, clearlydefined
npm/npmjs/-/conf/6.2.4, MIT, approved, clearlydefined
npm/npmjs/-/mkdirp-classic/0.5.3, MIT, approved, clearlydefined
npm/npmjs/-/upath/1.2.0, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/wasm-edit/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/run-async/2.4.1, MIT, approved, clearlydefined
npm/npmjs/-/unzipper/0.9.15, MIT, approved, clearlydefined
npm/npmjs/@types/mkdirp/0.5.2, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-optional-catch-binding/7.8.3, MIT, approved, clearlydefined
npm/npmjs/-/react-dom/16.14.0, MIT, approved, clearlydefined
npm/npmjs/-/query-string/5.1.1, MIT, approved, clearlydefined
npm/npmjs/-/spawn-rx/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/ansi-align/3.0.0, ISC, approved, clearlydefined
npm/npmjs/-/at-least-node/1.0.0, ISC, approved, clearlydefined
npm/npmjs/-/is-obj/2.0.0, MIT, approved, clearlydefined
npm/npmjs/-/csstype/3.0.3, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-compilation-targets/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/big-integer/1.6.48, Unlicense, approved, clearlydefined
npm/npmjs/-/lru-cache/6.0.0, ISC, approved, clearlydefined
npm/npmjs/@babel/code-frame/7.10.4, MIT, approved, clearlydefined
npm/npmjs/-/macaddress/0.2.9, MIT, approved, clearlydefined
npm/npmjs/-/babel-plugin-dynamic-import-node/2.3.3, MIT, approved, clearlydefined
npm/npmjs/-/is-npm/4.0.0, MIT, approved, clearlydefined
npm/npmjs/-/escape-goat/2.1.1, MIT, approved, clearlydefined
npm/npmjs/-/electron-builder/22.9.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-object-super/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/is-electron/2.2.0, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-hoist-variables/7.10.4, MIT, approved, clearlydefined
npm/npmjs/-/serve-static/1.14.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-dotall-regex/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/arrify/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/elliptic/6.5.3, MIT, approved, clearlydefined
npm/npmjs/-/chownr/2.0.0, ISC, approved, clearlydefined
npm/npmjs/-/chromium-pickle-js/0.2.0, MIT, approved, clearlydefined
npm/npmjs/-/aggregate-error/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/dotenv-expand/5.1.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/inquirer/7.3.3, MIT, approved, clearlydefined
npm/npmjs/-/autosize/4.0.2, MIT, approved, clearlydefined
npm/npmjs/-/ansi-escapes/4.3.1, MIT, approved, clearlydefined
npm/npmjs/-/esrecurse/4.3.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/-/to-readable-stream/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/bent/7.3.12, Apache-2.0, approved, clearlydefined
npm/npmjs/-/scheduler/0.19.1, MIT, approved, clearlydefined
npm/npmjs/-/node-releases/1.1.64, MIT, approved, clearlydefined
npm/npmjs/-/is-callable/1.2.2, MIT, approved, clearlydefined
npm/npmjs/-/rimraf/3.0.2, ISC, approved, clearlydefined
npm/npmjs/-/pkg-up/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/term-size/2.2.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-regenerator/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/idb/4.0.5, ISC, approved, clearlydefined
npm/npmjs/-/string.prototype.trimstart/1.0.2, MIT, approved, clearlydefined
npm/npmjs/-/react-is/16.13.1, MIT, approved, clearlydefined
npm/npmjs/-/fs-minipass/2.1.0, ISC, approved, clearlydefined
npm/npmjs/-/vscode-uri/2.1.2, MIT, approved, clearlydefined
npm/npmjs/-/lines-and-columns/1.1.6, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-typeof-symbol/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-dynamic-import/7.8.3, MIT, approved, clearlydefined
npm/npmjs/@babel/compat-data/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/figgy-pudding/3.5.2, ISC, approved, clearlydefined
npm/npmjs/-/is-object/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/buffer-indexof-polyfill/1.0.2, MIT, approved, clearlydefined
npm/npmjs/@babel/helper-module-imports/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/object.omit/2.0.1, MIT, approved, clearlydefined
npm/npmjs/-/trash/6.1.1, MIT, approved, clearlydefined
npm/npmjs/-/type-fest/0.11.0, MIT OR (CC0-1.0 AND MIT), approved, clearlydefined
npm/npmjs/-/replace-ext/1.0.1, MIT, approved, clearlydefined
npm/npmjs/-/worker-farm/1.7.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-proposal-nullish-coalescing-operator/7.12.1, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-named-capturing-groups-regex/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/has-symbol-support-x/1.4.2, MIT, approved, clearlydefined
npm/npmjs/-/sanitize-filename/1.6.3, ISC OR WTFPL OR (ISC AND WTFPL), approved, clearlydefined
npm/npmjs/@babel/plugin-transform-property-literals/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/pretty-bytes/5.4.1, MIT, approved, clearlydefined
npm/npmjs/@phosphor/virtualdom/1.2.0, BSD-3-Clause, approved, clearlydefined
npm/npmjs/-/convert-source-map/1.7.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-json-strings/7.8.3, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-sticky-regex/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/inversify/5.0.1, MIT, approved, clearlydefined
npm/npmjs/-/filenamify/4.2.0, MIT, approved, clearlydefined
npm/npmjs/-/hash-base/3.1.0, MIT, approved, clearlydefined
npm/npmjs/-/has-values/0.1.4, MIT, approved, clearlydefined
npm/npmjs/-/raw-body/2.4.0, MIT, approved, clearlydefined
npm/npmjs/-/ps-tree/1.2.0, MIT, approved, clearlydefined
npm/npmjs/@types/linkify-it/2.1.0, MIT, approved, clearlydefined
npm/npmjs/-/component-emitter/1.3.0, MIT, approved, clearlydefined
npm/npmjs/-/dompurify/2.1.1, Apache-2.0 OR MPL-2.0 OR (Apache-2.0 AND MPL-2.0), approved, clearlydefined
npm/npmjs/-/copy-webpack-plugin/4.6.0, MIT, approved, clearlydefined
npm/npmjs/-/cloneable-readable/1.1.3, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/utf8/1.9.0, MIT, approved, clearlydefined
npm/npmjs/-/utf8-byte-length/1.0.4, WTFPL, approved, clearlydefined
npm/npmjs/-/dotenv/8.2.0, BSD-2-Clause, approved, clearlydefined
npm/npmjs/@webassemblyjs/wasm-parser/1.9.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-export-namespace-from/7.8.3, MIT, approved, clearlydefined
npm/npmjs/-/jsonc-parser/2.3.1, MIT, approved, clearlydefined
npm/npmjs/-/is-retry-allowed/1.2.0, MIT, approved, clearlydefined
npm/npmjs/-/node-libs-browser/2.2.1, MIT, approved, clearlydefined
npm/npmjs/-/drivelist/9.1.0, Apache-2.0, approved, clearlydefined
npm/npmjs/@babel/plugin-syntax-logical-assignment-operators/7.10.4, MIT, approved, clearlydefined
npm/npmjs/-/body-parser/1.19.0, MIT, approved, clearlydefined
npm/npmjs/-/js-base64/2.6.4, BSD-3-Clause, approved, clearlydefined
npm/npmjs/@babel/helper-function-name/7.10.4, MIT, approved, clearlydefined
npm/npmjs/-/clone-stats/1.0.0, MIT, approved, clearlydefined
npm/npmjs/@types/events/3.0.0, MIT, approved, clearlydefined
npm/npmjs/-/strip-bom-buf/1.0.0, MIT, approved, clearlydefined
npm/npmjs/-/circular-dependency-plugin/5.2.0, ISC, approved, clearlydefined
npm/npmjs/-/unicode-property-aliases-ecmascript/1.1.0, MIT, approved, clearlydefined
npm/npmjs/@webassemblyjs/ieee754/1.9.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-template-literals/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/agent-base/5.1.1, MIT, approved, clearlydefined
npm/npmjs/-/error/7.2.1, MIT, approved, clearlydefined
npm/npmjs/-/core-js/3.6.5, MIT, approved, clearlydefined
npm/npmjs/-/arr-diff/2.0.0, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-computed-properties/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/chardet/0.7.0, MIT, approved, clearlydefined
npm/npmjs/-/npm-conf/1.1.3, MIT, approved, clearlydefined
npm/npmjs/@babel/plugin-transform-reserved-words/7.12.1, MIT, approved, clearlydefined
npm/npmjs/-/electron-rebuild/1.11.0, MIT, approved, clearlydefined
npm/npmjs/-/chalk/4.1.0, MIT, approved, clearlydefined
